6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   0.018898768749668993, -0.0398211298304803, 0.05933359401006316}, 
  {0., 0., -0.006695940414556954, 0.02076900008137522, -0.04224274883517386, 
   0.055619077821825895}, {0., 0., -0.005483727815055244, 
   0.02250774378603873, -0.04385197476642005, 0.05152076266137392}, 
  {0., 0., -0.004361283902528918, 0.023706504835359094, -0.04495884739946806, 
   0.04682005404128035}, {-0.00045456200526374895, -0.00008940374872658918, 
   -0.0032556700414948197, 0.024432441661829035, -0.045496805911082794, 
   0.041631388595107545}, {-0.0004464012768452566, -0.00014645909745830452, 
   -0.002096084052108415, 0.02475897063226389, -0.045409654461433496, 
   0.036071251102530566}, {0., -0.00010125643040763257, 
   -0.0008679873866439227, 0.024720128984198713, -0.044685427477266615, 
   0.03022924889330121}, {-0.00043442031592909243, -0.0001650193834763815, 
   0.00026161305331737873, 0.02422189038703304, -0.04343058575904742, 
   0.024100673133661852}, {-0.0005400788170198043, -0.00022075994014952743, 
   0.0013426775501196142, 0.023337975901416435, -0.04162864502804473, 
   0.017796572779361627}, {0., -0.00026611764744332385, 0.002358363265141957, 
   0.022094511329533287, -0.03931097739959101, 0.011391746175743749}, 
  {0., 0., 0.0033101136200802267, 0.020538985474050336, -0.0365028293863984, 
   0.004972189212277973}, {0., -0.0001605153026815525, 0.0042164360035353305, 
   0.018654040320707065, -0.03329302024809119, -0.001372845989376235}, 
  {-0.000793722444057079, -0.00036107193252742456, 0.00478646097527782, 
   0.016499984312806464, -0.02971320971390871, -0.0077175430648173254}, 
  {0.0007757314978306703, -0.0003570639752061324, 0.005363260412200255, 
   0.014153204049418533, -0.025788364483726255, -0.01380774865080306}, 
  {0., -0.00043156581357539837, 0.005738487665052144, 0.011544566610198412, 
   -0.021611905791776256, -0.019663143750997567}, 
  {0., -0.0004362616940922018, 0.005943810570945764, 0.008863604118589025, 
   -0.01726013295610431, -0.025241678136227078}, 
  {-0.0021060902108070052, -0.00048044367239033075, 0.006103094965131344, 
   0.0061378004228758035, -0.012759820130732383, -0.030436804060366304}, 
  {0., -0.00040907103663990265, 0.006110704466652357, 0.0033660135864137615, 
   -0.008145512600177582, -0.0351928044059849}, 
  {0., -0.00044585211653849294, 0.0059260575678656835, 0.0005686963531442872, 
   -0.003543582488377069, -0.039510702066669234}, 
  {0., -0.0004468545339608229, 0.005630928986746603, -0.0021705293000885174, 
   0.0010168478193434334, -0.04332327894192888}, 
  {0., -0.0004448735642999342, 0.005152836810679522, -0.00485668163993873, 
   0.005436579921392014, -0.04662474449524196}, 
  {0., -0.00039023793579634453, 0.004712489311785808, -0.007292682597699959, 
   0.009786271447412577, -0.049289995907299565}, 
  {0., -0.00037437064566026105, 0.0040992030968542564, -0.009616977184769464, 
   0.013866548320551961, -0.051409107893946336}, 
  {0., -0.00034829661116505915, 0.003415078369957882, -0.011729721433171202, 
   0.01768898081931755, -0.05292442485148512}, {0., -0.0003205700124877446, 
   0.0026765064503158032, -0.01360170751076681, 0.021202511633810938, 
   -0.053828610293984384}, {0., -0.0003072220350715906, 
   0.0018879249414355862, -0.015209490597531116, 0.024360747586709513, 
   -0.05412430710407093}, {0., -0.0002548019859903796, 0.0011079678765023393, 
   -0.016530843795413308, 0.02713771084184509, -0.05381345392353383}, 
  {0., -0.0002854411435293293, 0.00027138809168047984, -0.017587956978766188, 
   0.02947522078583381, -0.0529333302796927}, {0., -0.00021946610987417476, 
   -0.00048442988917436216, -0.018284579225064074, 0.03141423379261022, 
   -0.05144533647660392}, {0.0006116948332925832, -0.00019102308858443231, 
   -0.0011362100494932304, -0.01861711019549799, 0.03288483219625543, 
   -0.04942044993269013}, {0., -0.00028072241471706073, 
   -0.001934190102868306, -0.01878749726130426, 0.03388719189510912, 
   -0.04688351186443382}, {0., -0.00020514184540138957, 
   -0.0026060596782168013, -0.01859968333398984, 0.0343950614270894, 
   -0.043890913355786584}, {0., -0.00016125738076244178, 
   -0.00315876794409689, -0.01808400627222988, 0.03446752327677607, 
   -0.04042575292935852}, {0., -0.0001432998669455635, -0.003789685777054048, 
   -0.017407475840809955, 0.03398259287519176, -0.036649650569769925}, 
  {0., 0.00009130602304477243, -0.004037929552035687, -0.016262604669104147, 
   0.03322430251286091, -0.03239077316527592}, {0., -0.0001325784679115831, 
   -0.004321626871451892, -0.014972837426735384, 0.03196526869127494, 
   -0.027897094071355117}, {0., -0.0001140208509895879, 
   -0.004501029325481918, -0.013474864708279183, 0.030302744286450065, 
   -0.02316642868012198}, {0., -0.00016251381023017465, 
   -0.004628011784179295, -0.011833094278457816, 0.028240304449160775, 
   -0.018277469290680526}, {0., -0.00018007488902878859, 
   -0.004633377182349928, -0.010023290471873112, 0.025854288555521295, 
   -0.01326187294407547}, {0., -0.00018520198471671615, 
   -0.004533180761258216, -0.008091634337654047, 0.023176014542582397, 
   -0.008154639332438405}, {0., -0.00017127149504628852, 
   -0.004329332013677097, -0.0060692351346304085, 0.020246133354720895, 
   -0.003041220900631722}, {0., -0.0002096639937751815, 
   -0.0040783593048872345, -0.00402828790581029, 0.017078204214207613, 
   0.002004123157859846}, {0., -0.00021949705624695496, 
   -0.0037320071437114024, -0.0019599244020907856, 0.013756379460115695, 
   0.0069588337551864795}, {0., -0.00022733729878863647, 
   -0.0033239626440987186, 0.00008327936971038808, 0.010309533268517222, 
   0.011753779999761016}, {0., -0.00025880052922640267, 
   -0.002877533711648697, 0.0020600644630785476, 0.006779743092227133, 
   0.016333395624947972}, {0., -0.000258819317969616, -0.0023658208065320666, 
   0.003968596222039854, 0.0032390770013623273, 0.020669427196478057}, 
  {0., -0.00028216296983160687, -0.0018452547638843693, 0.005746297567276732, 
   -0.0002961854624773417, 0.024692205840048685}, 
  {0., -0.0002835675556299269, -0.001295063366659251, 0.007392476465654975, 
   -0.0037497423138884993, 0.02838660015378558}, 
  {0., -0.0002719721079898949, -0.0007352972203934064, 0.008877778950779234, 
   -0.007090909203605482, 0.03170548971045624}, 
  {0., -0.00028804465887723646, -0.00020210107994336578, 
   0.010163297388630518, -0.010289966103812793, 0.03460685504507943}, 
  {0., -0.0002778292946823665, 0.0003262862598496292, 0.011259223567559899, 
   -0.013286118547375771, 0.037083143831469975}, 
  {0., -0.00030272168410729045, 0.000795054006759863, 0.012118088800817611, 
   -0.016071398752101444, 0.03909007797354186}, 
  {0., -0.0002845782220058086, 0.0012609172444284604, 0.01278126186780216, 
   -0.01857111038589585, 0.040647134462893204}, 
  {0., -0.00028479793274558996, 0.0016591956550105697, 0.01320034190750404, 
   -0.020795705108030266, 0.04171212476327285}, 
  {0., -0.00030771559142006794, 0.0019869005267220464, 0.013378247936333314, 
   -0.022715901209752396, 0.042286679298377886}, 
  {0., -0.00025933404792242027, 0.0023061398733685836, 0.013369691048849478, 
   -0.024269607038929122, 0.042405725425264204}, 
  {0., -0.0002800491643235499, 0.002496282870405119, 0.013090907712949351, 
   -0.025515117663877877, 0.042015138578984465}, 
  {-0.0008973011676895198, -0.00021740124645694552, 0.0025802931792563294, 
   0.012650236879751819, -0.026363612133591785, 0.04119428816961427}, 
  {-0.0004902477800693215, -0.0002754488326945855, 0.002725551097478976, 
   0.011947049487850027, -0.026910548001418323, 0.03987906836214149}, 
  {0., -0.00019605137475131812, 0.002783097455883125, 0.011132111969305889, 
   -0.02701925645545163, 0.038187058009097705}, 
  {0., -0.0002352931938635536, 0.0027071199767209606, 0.010094567612103476, 
   -0.02683239464668, 0.0360528885105506}, {0., -0.000176088064554187, 
   0.0026222728606351024, 0.008960199142275685, -0.026255361998019165, 
   0.03357904613055821}, {0., -0.0002058630909364145, 0.0024335299027396433, 
   0.007661414796535174, -0.02538273820936116, 0.030739127995520105}, 
  {0., 0., 0.002263883558214239, 0.006285158032497732, -0.02417841316641831, 
   0.027609857051129318}, {0., -0.00021449103000193052, 0.001926898054525444, 
   0.004820902756566835, -0.022691332694293537, 0.024209284444482875}, 
  {0., -0.0002093762597631721, 0.001624425324628063, 0.0033239826048883665, 
   -0.020926326546726336, 0.020598129763836806}, 
  {0., -0.00015515392032930953, 0.0012575996439275398, 0.001780393357444264, 
   -0.018941988759931347, 0.016792830269637484}, 
  {0., -0.00018627841955643905, 0.0009437417755803166, 
   0.00029712953406323107, -0.01670265803526449, 0.012895575768800908}, 
  {0., -0.0001685971146678965, 0.0005855942826562155, -0.0011802282255753368, 
   -0.014306967301966407, 0.008896335984544318}, 
  {0., -0.00020443744736112074, 0.00018645181976266923, 
   -0.0026346425029153218, -0.011794316453020065, 0.00483740312244423}, 
  {0., -0.00016291618815852084, -0.0001545765736138355, 
   -0.003971838999807702, -0.009141861314865144, 0.0008140663279456402}, 
  {0., 0., -0.00034808195312215507, -0.005113640784339573, 
   -0.0063394904249621615, -0.00308820514607079}, 
  {0., -0.00016771143049183908, -0.0008469083137693907, 
   -0.006387112645970921, -0.0037069376425194335, -0.007068319639828188}, 
  {0., -0.00019495109012138698, -0.0011773506133114504, 
   -0.0074230494150655775, -0.0009914584500330973, -0.010835064716459586}, 
  {0., -0.00020337642659672893, -0.001459564637912636, -0.008160139426566678, 
   0.0016927329165364905, -0.014416107212102267}, 
  {0., -0.00011354689657443229, -0.0016794508701320863, 
   -0.009008482997440281, 0.004319416638465027, -0.01776960453379405}, 
  {0., -0.00020588118898244156, -0.0018997163526039943, 
   -0.009594450148190605, 0.006799972465006215, -0.020905055364555312}, 
  {-0.0007704197527283839, -0.0001762705651388656, -0.0020370319798490846, 
   -0.009973990369683505, 0.009173129026074044, -0.023734609956830598}, 
  {0., -0.00025989333062221583, -0.0022015866228501783, 
   -0.010238640850370146, 0.011333067494343258, -0.026297069471041448}, 
  {0.0033059382523525638, -0.0001685230890033153, -0.0022041926561778857, 
   -0.010248723730204476, 0.013369393469727542, -0.028468539209872797}, 
  {0., -0.00018858743929507722, -0.0022380923948665805, 
   -0.010153732985480854, 0.015138613399686722, -0.030334371972908506}, 
  {0., -0.00021101207118047024, -0.0022211733582142867, 
   -0.009892604335557161, 0.016674233204240708, -0.03183300256101997}, 
  {0., -0.00020226103363570774, -0.002145151192255149, -0.009469214949440296, 
   0.01796865115599648, -0.03294844049172299}, {0., -0.00023745841922387202, 
   -0.0017237525234658248, -0.008924568566884542, 0.018981531514047315, 
   -0.03369569465165388}, {0., -0.0001936229304592965, -0.001876104636855347, 
   -0.008209747234191609, 0.019752307944585018, -0.034031683143245714}, 
  {0., -0.0002278227906426519, -0.0017230266919478876, -0.007425468508230158, 
   0.020215037266657746, -0.034012616737548365}, 
  {0., -0.00018583127903988158, -0.0014954288131924904, 
   -0.006506323162917843, 0.020425831513990154, -0.03359344919744176}, 
  {0., -0.0002512308895399211, -0.0013128770466770245, 
   -0.0055576673593492245, 0.020318287358974896, -0.03284533297042477}, 
  {0., -0.00009501132844419616, -0.0009688034548368071, 
   -0.004433870829715825, 0.020033527881863206, -0.03166781944943178}, 
  {0., -0.00022162352600340872, -0.0008025849071412177, 
   -0.003408950060006674, 0.019369926725020487, -0.030256223262531225}, 
  {0., -0.00022321253357217066, -0.0005480460632554802, 
   -0.0022957737794313923, 0.01851139484571996, -0.028489179438154738}, 
  {-0.0015906925245935302, -0.0001594360139163881, -0.00026591904045237554, 
   -0.0011499116212113202, 0.017434965423908242, -0.026423437968225393}, 
  {0., -0.00020585711979499057, 0., 0., 0.01612878515225673, 
   -0.024112397493935473}, {0., -0.00020885966102032448, 
   0.000191114016404799, 0.0010216660280820582, 0.014634674831361287, 
   -0.021568331413294617}, {0., -0.0002435595568610005, 
   0.00038469891691246495, 0.0020278236581771653, 0.01295458774241978, 
   -0.018841397674632037}, {0., -0.00019436794190177492, 
   0.0006159079948450036, 0.0030324342807347233, 0.01118014391146431, 
   -0.01589303104638299}, {0., -0.00018572631620836322, 
   0.0007887948002309538, 0.003927979436412807, 0.009263072170901917, 
   -0.012868324993307097}, {0.000841035533714362, -0.0001807542310775238, 
   0.0009345857923223986, 0.004734224373548338, 0.0072569008773356175, 
   -0.009734826028552331}, {-0.0008467132480318593, -0.00015478241532352805, 
   0.0010773850164780161, 0.005459892524954136, 0.005207296142002536, 
   -0.006528785578074745}, {0., -0.00018934840424036136, 
   0.0011281169948361776, 0.0060299475363942345, 0.003087236634937046, 
   -0.0033348765362857906}, {0., -0.00015415903914288805, 
   0.0011995448191609544, 0.006523755773856649, 0.0009968409650115506, 
   -0.00012689042230169527}, {0., -0.00016742917810778305, 
   0.001215008942707007, 0.006876866147728218, -0.0010839317391529188, 
   0.00301818018423172}, {0., -0.0001343258674370011, 0.001222536078624932, 
   0.007126507300217397, -0.0030982573659047237, 0.006091067965611111}, 
  {-0.0005290842984837601, -0.00013773198668159137, 0.0011821696374309687, 
   0.007234096509262773, -0.005049607784859924, 0.009036845819712463}, 
  {0., -0.00012887370034526667, 0.0011206696163513067, 0.007223141835020956, 
   -0.006895030914709497, 0.011830347164418647}, 
  {0., -0.00016121735069274425, 0.000981214797140951, 0.007052457110796665, 
   -0.008648859794305477, 0.01443021217987253}, 
  {0., -0.00021044048909730354, 0.0008569465100191756, 0.0067959326295485714, 
   -0.01023487886798686, 0.016842632826097503}, 
  {-0.0006784761210562023, -0.00017163216887748723, 0.0007472704567202493, 
   0.006456628034199651, -0.011636566200484734, 0.019044385155527397}, 
  {0., -0.00014182378520775303, 0.0006178856652422647, 0.006014390293379475, 
   -0.012863343976145324, 0.02099644475909286}, 
  {0., 0., 0.0003389744894564886, 0.005527702555698292, 
   -0.013991529594377826, 0.02260904151310307}, 
  {0., 0., 0.0003043055784023372, 0.004852823630133377, 
   -0.014749405288995031, 0.024074618058158755}, 
  {0., -0.00024059364208096513, 0., 0.004105884803335603, 
   -0.015430305836316981, 0.025141369419023396}, 
  {0., -0.0001913273749892233, -0.00009036734927086338, 0.003375389048060985, 
   -0.015845025714286955, 0.02595384938304158}, 
  {0., -0.0001170931100146232, -0.0002104438918513518, 0.002626478460571764, 
   -0.016025435544033125, 0.02647790743533905}, 
  {-0.0008867286864190258, -0.00016882768830465402, -0.00040451731708867554, 
   0.0017889650110476123, -0.01604402327422392, 0.026655252027594813}, 
  {0., 0., -0.0004881866388970994, 0.0010134643121995062, 
   -0.01579092926543268, 0.02658451663784781}, {0., -0.00015592533712441466, 
   -0.0006978676549860999, -0.0017134693020995015, -0.015593269013019469, 
   0.02599503664267402}, {0., -0.00017936083361487287, 
   -0.0008211641992315282, -0.000673937032879666, -0.014815728179326129, 
   0.025449140542669123}, {0., -0.0002650369062356546, 
   -0.0009790948659488274, -0.0014963746933093806, -0.014061194200262708, 
   0.02445365775881713}, {0., -0.00015384813921196267, 
   -0.0009886310666115837, -0.002181548815241788, -0.013059090410075915, 
   0.023266171356797004}, {-0.0009395318097201587, -0.00015852100838891137, 
   -0.0010534158304876299, -0.0028688379629622724, -0.011948569437121592, 
   0.021799549505474445}, {0., 0., -0.001107345100828083, 
   -0.0035109622644336515, -0.010716877366092892, 0.020099555953900842}, 
  {0., 0., -0.0011124056875758289, -0.004057680558801695, 
   -0.00935034281474458, 0.018216755039825405}, 
  {0.0007526955751936905, -0.00013754612581952133, -0.001094234703834298, 
   -0.0045298214016255296, -0.007883531584794946, 0.01616223386374778}, 
  {0., -0.0001929160488370745, -0.0011079068034852899, -0.004951574166725107, 
   -0.006379072739667444, 0.013924601903921826}, 
  {-0.0007739204390401122, -0.00021686665741695518, -0.0010183079368542352, 
   -0.0052762967587577595, -0.004809725714079987, 0.011574681545808018}, 
  {0., 0.0001566649190325318, -0.000992776790997734, -0.0054761297362338965, 
   -0.00318131801049848, 0.009677597434702812}, 
  {0., -0.0001313048176234885, -0.0008855234225354382, -0.005577097863172883, 
   -0.001537570374497004, 0.006673714504353881}, 
  {-0.0007210520795216763, -0.00018372129152889925, -0.0008326347782833999, 
   -0.005641939947539619, 0., 0.004114696120191156}, 
  {-0.0008157914876394789, -0.00014595337356138922, -0.0007065091754493048, 
   -0.005571977863582559, 0.0016337406118036725, 0.0015793946881763078}, 
  {0., -0.00017054256709718787, -0.0006116806916740776, 
   -0.005440705274670109, 0.0031466343294872974, -0.0009546086304817439}, 
  {0., -0.00020557019907371677, -0.0005206351685973144, 
   -0.005229967161597184, 0.004584395478021121, -0.00344472213415041}, 
  {0., -0.00014162019308305385, -0.0003701938500627162, 
   -0.004904806873557432, 0.0059620002243050835, -0.005830307689837562}, 
  {0., -0.00014762066846777812, -0.00024522478714600506, 
   -0.0045294814139390654, 0.007217323945647703, -0.008131066107209343}, 
  {-0.0019329375214480076, -0.00019395832171622163, -0.00015784534704863667, 
   -0.004120551196412701, 0.008329450217080222, -0.01032618501193591}, 
  {0., 0., 0., -0.003581732036055852, 0.009365661014919075, 
   -0.012325288676311358}, {0., 0., 0.00012212813393110356, 
   -0.003049493588283725, 0.010218120688856388, -0.014190800403476188}, 
  {0., -0.00013661568358062012, 0.00019401879624941797, 
   -0.0025026085740722124, 0.010901277171689589, -0.015885228423536693}, 
  {0., -0.00019162450263846285, 0.00023561406596572142, 
   -0.0019380436465528414, 0.011418761217302667, -0.01738273680320188}, 
  {0., -0.00013786703969194362, 0.0003499605927373266, 
   -0.0013068664571143662, 0.01181739674443752, -0.018629372673828175}, 
  {0., -0.00013945838762542077, 0.0004099241144685871, 
   -0.0006974328747104089, 0.012028272755034736, -0.019668611000931285}, 
  {0., -0.0001511474658876451, 0.00044606816059026465, 
   -0.00010073372594197617, 0.012069247136968643, -0.020479443230304293}, 
  {0., -0.00014597330251790646, 0.00048030515809832744, 
   0.0004891940535050787, 0.011954813209158244, -0.02104599195078617}, 
  {0., 0., 0.0005332687753010022, 0.0010821636813747007, 0.01170731195512429, 
   -0.021349495057077696}, {0., 0., 0.0005089146613486017, 
   0.0015900375007564674, 0.011266044418961164, -0.021447995350626674}, 
  {0., -0.00020832322212666963, 0.00044648776512293086, 
   0.0020386318551707276, 0.010664943056729758, -0.02132286967268908}, 
  {0., -0.00016831836716253766, 0.0004453439076602106, 0.0024982924649961684, 
   0.009981127941382452, -0.020918141297015747}, 
  {0., -0.0001450475210968525, 0.0004225661285946173, 0.002898476279168576, 
   0.009174438172144873, -0.020297896600424255}, 
  {0., -0.00014269358647097093, 0.00037389296690743776, 
   0.0032225044812841668, 0.008243915616595989, -0.019474684507072397}, 
  {0., 0., 0.0003241501146722368, 0.0034924647690774487, 0.00722829833461645, 
   -0.018438202590534757}, {0., -0.0001764240033332429, 
   0.00022505181915938877, 0.0036640574440682688, 0.006108009912007249, 
   -0.01723864531825392}, {0., 0., 0.00020481410489150826, 
   0.0038392354639587268, 0.0049797107970733796, -0.0158192011466613}, 
  {0.0028156650377082286, -0.00015069779903848082, 0.00008978792990330392, 
   0.0038676232186544727, 0.003748999956739025, -0.01430024764734891}, 
  {0., 0., 0., 0.0038726779442021693, 0.002522716385310388, 
   -0.012618186236134412}, {0., -0.00016580173847644962, 0., 
   0.003781679023877199, 0.00125938967923437, -0.010843715313915809}, 
  {0., 0., -0.00011211226581621594, 0.0036865058958951034, 0., 
   -0.008936207916114705}, {0., 0., -0.00017636494236766202, 
   0.003502515101088476, -0.0008232293369288685, -0.006982078164747698}, 
  {0., 0., -0.0002633160116692685, 0.0032452555330819938, 
   -0.0023595103132808205, -0.004993911556629108}, 
  {0., -0.0002358680515927642, -0.00042737329363745267, 0.002826316340573727, 
   -0.003592467080353451, -0.002897084019670434}, 
  {0., -0.00013132057680576505, -0.00041973219531388163, 
   0.0025851804662177097, -0.004913700012000728, -0.0012617058404249216}, 
  {0., 0., -0.0004586400821269608, 0.002222251249689744, 
   -0.005556577167263492, 0.0010278048824399553}, 
  {0., 0., -0.0008081554455013497, 0.001580235757503659, 
   -0.0066494303350699965, 0.0028154338034283776}, 
  {0., 0., -0.0005374782854596415, 0.0013853548857138394, 
   -0.0072565399345367165, 0.004864555517919537}, 
  {0., -0.00017636583478787107, -0.0005942791322082037, 
   0.0009179281761136363, -0.00796457643828723, 0.0066497161508409265}, 
  {0., -0.0001350259788818869, -0.0005782000427131346, 0.0004929274144905684, 
   -0.00852053665195173, 0.0083614583280147}, {-0.0008661711397472948, 
   -0.00013802677927494446, -0.0005470750441969976, 0., 
   -0.008950589943207623, 0.009956384104689072}, 
  {0., -0.0001876513530769166, -0.0006209379595821648, 
   -0.00043123817164342047, -0.009327448549124998, 0.011352537179619994}, 
  {0., -0.00018786515205866178, -0.0005934816131572476, 
   -0.0008496997764367843, -0.009519365109309093, 0.012648350265610002}, 
  {0., 0., -0.0005325977742230688, -0.001221998352337972, 
   -0.009568036668569284, 0.013794517183837823}, 
  {0., 0., -0.0004909594000179618, -0.0015918648500603595, 
   -0.009509775562661095, 0.014752747345920877}, 
  {0., 0., -0.00045829754685774884, -0.0019409825098239944, 
   -0.00933917292018942, 0.01551748797004112}, {0., -0.00013978126327968607, 
   -0.0004198830141976691, -0.0022930278447306825, -0.009069834820597714, 
   0.01608084233680245}, {0., 0., -0.0002834263391703315, 
   -0.0024450353073688673, -0.00858510087139642, 0.016547279088257035}, 
  {0., 0., -0.0002888643034412539, -0.002705616430520641, 
   -0.008109300951238844, 0.0167150975499636}, 
  {0., 0., -0.00025174526175098856, -0.0028892899572559427, 
   -0.007513436867050529, 0.016727063740576587}, 
  {0., -0.00022276263587708926, -0.000259479830348505, 
   -0.0030585144721374012, -0.006850967438233599, 0.016519433726945323}, 
  {0., 0., 0., -0.0030333871203429424, -0.006017218797560632, 
   0.0162239404610253}, {0., 0., 0., -0.0030370461836959077, 
   -0.005168425339519116, 0.01570536231241262}, 
  {0., -0.00026714275688192833, 0., -0.003086466406505367, 
   -0.004350109169853488, 0.014948587688434805}, 
  {0., 0., 0., -0.0029908626046390332, -0.0034115438572348998, 
   0.014104043071179692}, {0., -0.00020297872963081625, 
   -0.00009196835270382972, -0.0029864020156236573, -0.002526752238777153, 
   0.013046107037037642}, {0., 0., 0.00011998743921811618, 
   -0.002689843509659971, -0.0014890014153796278, 0.011975418784836047}, 
  {0., 0., 0., -0.0025268968779761885, -0.0005615020841622362, 
   0.010694862663592}, {0., 0., 0.0001351289820964124, 
   -0.0022846323501100473, 0.00038929345717202856, 0.009342816915484834}, 
  {0., 0., 0.00017917489422046188, -0.0020036880481444828, 
   0.0013240995196838027, 0.007907499462944745}, 
  {0., -0.0001762448889627059, 0.0001881006012402992, -0.001712851704545734, 
   0.0022179390203826313, 0.006415584178268977}, 
  {0., 0., 0.00017604577612668817, -0.0014173569911410879, 
   0.0030459619493603987, 0.004850494943978785}, 
  {0., 0., 0.00017501479476733232, -0.0010942686054446406, 
   0.0038274308287458607, 0.0032616834642504996}, 
  {0., -0.00018162852753951644, 0.0001274600080928468, 
   -0.0007952850924287366, 0.004516936009774029, 0.0016395908588156972}, 
  {-0.0009396248023027182, 0., 0.00021390272173745878, 
   -0.0003866706983622351, 0.005218380953770228, 0.00012509008048511872}, 
  {0., 0., 0.000166503086262827, -0.00007853524587016157, 
   0.005757855529432823, -0.0014904901261049612}, 
  {0., 0., 0.00013892266026544563, 0.000238676393106444, 
   0.006224878761856531, -0.0030251858259099282}, 
  {0., 0., 0., 0.000522030516666573, 0.0065797403840290895, 
   -0.004518253630500516}, {0., -0.0001584397065691773, 0., 
   0.0007859796709586758, 0.006840895232130604, -0.005943349547701875}, 
  {0., -0.00012735793863423065, 0., 0.0011157232688197543, 
   0.007062693064747332, -0.007218804070936476}, 
  {0., 0., 0., 0.0013254687407975702, 0.007133687445423442, 
   -0.008446018058312334}, {0., 0., 0., 0.0015480547242889585, 
   0.0071285338765826765, -0.009560172651940362}, 
  {0., 0., -0.00012211326025713683, 0.0016896149630701018, 
   0.006991208161719899, -0.010572017232765822}, 
  {0., 0., -0.0001232559324835519, 0.0018597631094442325, 
   0.0068114559682738544, -0.011408843280034303}, 
  {0., -0.00019219698836873598, -0.00022645473472987737, 
   0.0019164293463868397, 0.006481106235245859, -0.012160638716359397}, 
  {0., 0., -0.0002284103788420055, 0.00201148635151731, 0.006129641273110235, 
   -0.012714717990186045}, {0., 0., -0.00024690556345152324, 
   0.0020532989146521425, 0.005689333686170875, -0.013132002203909235}, 
  {0., 0., -0.00027151320798464885, 0.002053692461502888, 
   0.005177298938753556, -0.013400752014968952}, 
  {0.0010276293497166406, 0., -0.00025202787382833813, 0.0020466002181385246, 
   0.004625787953037643, -0.013498308831367965}, 
  {0., 0., -0.00029972721169662953, 0.0019511940934079388, 
   0.003978804433994346, -0.01348203503880836}, 
  {0., 0., -0.0003467730843165331, 0.0018210386760459066, 
   0.003317952337008566, -0.013296477574250789}, 
  {0., 0., -0.00031827422015518223, 0.0017146479078591834, 
   0.00261164711409943, -0.012975489396423083}, 
  {0., -0.00018087581862230546, -0.00036647800999725524, 
   0.0015120962977468887, 0.0018493973664406849, -0.012545698817604695}, 
  {0., 0., -0.0003251582793919285, 0.0013705733318572684, 
   0.0011468920803692044, -0.011916089298873132}, 
  {0., 0., -0.00024505176497295784, 0.0011949792563319028, 
   0.00042985326607352856, -0.011186523930125243}, 
  {0., 0., -0.0003006334241225931, 0.0009515367358912428, 
   -0.0003228889925470569, -0.01037521855131513}, 
  {0., -0.00015735461173184973, -0.00032102526236440885, 
   0.0006934256168124843, -0.0010611473568190768, -0.009465049445597106}, 
  {0., -0.0002291347652449519, -0.0003494571464256201, 
   0.00041879860200737246, -0.001780027169396619, -0.0084702370891883}, 
  {0., 0., -0.00025654552542518877, 0.00023375776759450894, 
   -0.0023892660647393455, -0.007334048797870303}, 
  {0., -0.0001803602890459799, -0.00023994721518217854, 0., 
   -0.0030070227668084802, -0.00617704073119198}, 
  {-0.0009499018067186393, -0.00015574265983713656, -0.0002337245596282648, 
   -0.0002690742209780887, -0.003584428378754271, -0.004979789906019062}, 
  {-0.001010863795910642, -0.00015857217444515157, -0.0001866740851802474, 
   -0.00048198666066313423, -0.004076330618386527, -0.0037248822018860765}, 
  {0., -0.0001593142954906973, -0.00018154590146194337, 
   -0.0007204268508457462, -0.004536763669881246, -0.0024749623076735032}, 
  {0., 0., -0.00030384627769603916, -0.0010338068356681028, 
   -0.005009612823931681, -0.0012791915678330753}, 
  {0., 0., 0., -0.0010630010869887227, -0.005189064360864378, 
   0.00009403795713641626}, {0., 0., -0.00010586084290465159, 
   -0.001272944523748665, -0.0054614372699637245, 0.001304388381478707}, 
  {0., 0., -0.0001285812179186692, -0.0013916900210278747, 
   -0.00560322527289001, 0.0025273316923526256}, 
  {0., 0., 0., -0.0014987048365404845, -0.0056784140097961575, 
   0.0036943479612517407}, {0., 0., 0., -0.0016197596759038439, 
   -0.005711860540679763, 0.004773786064190823}, 
  {0., -0.00020315372493067454, 0., -0.001732645582353, 
   -0.005682764763106779, 0.005769821482301475}, 
  {0., -0.00028482296111282887, 0., -0.0017668891068829842, 
   -0.005547650313152169, 0.0067141683912254144}, 
  {0., 0., 0., -0.0016859774541949412, -0.005268285835378232, 
   0.007631769517308084}, {0., 0., 0., -0.0016892415557554939, 
   -0.0050131585817258925, 0.008373818085829243}, 
  {0., 0., 0., -0.0016812133665386599, -0.004712066021926218, 
   0.008998515682000694}, {0., 0., 0., -0.0016220457003572883, 
   -0.004334340586596496, 0.009530521434245126}, 
  {0., -0.00015457718149002907, 0., -0.0015414093898714059, 
   -0.003911999651739976, 0.009945760915687624}, 
  {0., 0., 0., -0.0014020157136739979, -0.0034115137220916514, 
   0.010268820565922822}, {0., 0., 0., -0.0012772302577609713, 
   -0.0029061183553831765, 0.010448495391171701}, 
  {0., 0., 0., -0.0011539223757290184, -0.0023878776344974945, 
   0.01049518444785164}, {0., 0., 0., -0.0009992534913355149, 
   -0.0018346701502534822, 0.010435403629193128}, 
  {0., 0., 0., -0.0008175136294111898, -0.001256486703037042, 
