6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
  {-0.008798268909456343, -0.09636917430405463, -0.01235369993911656, 
   0.17835527188247222, 0.26998213312294883, 0.2828051179971008}, 
  {-0.008517864797497502, -0.09307246095407369, -0.031295481772227796, 
   0.16087929515646138, 0.2625945482785583, 0.2844270256235016}, 
  {-0.008293764983893129, -0.0886609141656463, -0.04933119089709088, 
   0.1425783564391183, 0.25373060239528106, 0.28455802794031054}, 
  {-0.008112337691265523, -0.08325129521177876, -0.06629231158476662, 
   0.12362497445827793, 0.2434845511569341, 0.2832319896774688}, 
  {-0.00780995690199416, -0.07700312413673334, -0.08205430407961835, 
   0.10417176167060495, 0.23194028551282014, 0.280474723817978}, 
  {-0.007657861114602507, -0.07008702421939203, -0.09651229123877789, 
   0.08436886892939258, 0.21918539925614886, 0.27631697945532263}, 
  {-0.007511215088250541, -0.06263508330300672, -0.1095542367220324, 
   0.06438413988936283, 0.20532953124407508, 0.27081020808344697}, 
  {-0.007269246180073063, -0.054787974104701785, -0.12109066751820767, 
   0.04437826732498626, 0.190482659068505, 0.26400825834028807}, 
  {-0.007110650653191417, -0.046716638998462484, -0.13107512862688855, 
   0.024490115758159157, 0.17474378598421725, 0.2559579573986465}, 
  {-0.006946178682000303, -0.038573937438800006, -0.13947074930734735, 
   0.004859369704711923, 0.15821983814362162, 0.2467155300564501}, 
  {-0.006784927463387503, -0.03043828790098539, -0.1462122007789401, 
   -0.014343770485386508, 0.1410499040952132, 0.23636777259270073}, 
  {-0.006661318910013661, -0.022496667776154673, -0.1513324952252001, 
   -0.03301825617578386, 0.12332294635704863, 0.22496178924639607}, 
  {-0.006515697953453765, -0.01482684989334035, -0.15481457779415012, 
   -0.05102038502122864, 0.1051717146032269, 0.2125842947486299}, 
  {-0.006398146537713117, -0.0075402576971361, -0.15668729625477354, 
   -0.06823548486646992, 0.0867093636023934, 0.19931042634987894}, 
  {-0.006252150460882567, -0.0007107407990224592, -0.15698294766709917, 
   -0.08454874363529452, 0.06805948563527815, 0.18522706984755818}, 
  {-0.006134374850004732, 0.005542784683087792, -0.15578030245994245, 
   -0.09988150508950235, 0.049319121227582, 0.1704019740332448}, 
  {-0.006099862885787026, 0.01119128391041443, -0.15312559189906344, 
   -0.11412763909962396, 0.030615919736394173, 0.1549331956712206}, 
  {-0.005969521846129158, 0.016201986712373617, -0.14908627915805864, 
   -0.1271999853255356, 0.012068506932714867, 0.13891499388283504}, 
  {-0.0057934807195993135, 0.020506594931575632, -0.1437752009333655, 
   -0.13904700069948825, -0.0062288900318696605, 0.12242455381796107}, 
  {-0.005768686318591388, 0.0241095922322571, -0.1372721314115351, 
   -0.14959732162242573, -0.02416010078755584, 0.10556254353418358}, 
  {-0.0056813532225721405, 0.026979872163828713, -0.1297062608137583, 
   -0.1588204617153919, -0.041637553140908695, 0.08840823539106894}, 
  {-0.0055744982912193965, 0.02914679801024416, -0.121167948425096, 
   -0.16666268295513165, -0.05855090264100657, 0.07106481998141077}, 
  {-0.005488922720773388, 0.030607829336402072, -0.11179141893062626, 
   -0.17311097905524186, -0.0748180941111976, 0.053616101184377395}, 
  {-0.005481886697012738, 0.03137193034283603, -0.10171080599655438, 
   -0.17816013110665282, -0.09036096505741058, 0.03614492931980968}, 
  {-0.005361682510013247, 0.031391440834968046, -0.09103374992119777, 
   -0.18179313495873542, -0.10508848541723506, 0.018750030643985113}, 
  {-0.006279948202196549, 0.03104826742577637, -0.07988235035563251, 
   -0.18401392981336184, -0.11892456743677393, 0.0015207823536477526}, 
  {-0.005198976876778681, 0.03002073863701157, -0.06841104852451986, 
   -0.18486154860133264, -0.13182037439139963, -0.015473226700082159}, 
  {-0.005082011784096644, 0.028500664571568624, -0.05672854651961937, 
   -0.18435006264007825, -0.1437052683540553, -0.03214031952008297}, 
  {-0.004984286247903972, 0.026575288365726375, -0.04493903524711919, 
   -0.18250249706891586, -0.15451543155190892, -0.04839143862308943}, 
  {-0.004934773779308682, 0.02421167951069174, -0.033227460427671066, 
   -0.1794155670139465, -0.16424796660591315, -0.0641867242373583}, 
  {-0.004967897151758187, 0.021532832418605954, -0.021669238030554462, 
   -0.17511300408560912, -0.17284029085403663, -0.07943236707365492}, 
  {-0.00480106779689374, 0.018660351446402407, -0.010335156990628607, 
   -0.16962713568421997, -0.18023813010634315, -0.09403907834892751}, 
  {-0.004730336819643696, 0.01557044766563352, 0.0006114634149089204, 
   -0.16307419079588797, -0.18645831447246072, -0.1079764536863678}, 
  {-0.00468430955831646, 0.012364264639537619, 0.011100981000559632, 
   -0.15551002121121094, -0.1914701230133639, -0.12117074571656754}, 
  {-0.004611803401177876, 0.009086594463966686, 0.021034951520478216, 
   -0.14702456984603732, -0.19527385546884413, -0.1335730306780003}, 
  {-0.0046248254154617075, 0.005822475963496763, 0.030353185577465098, 
   -0.13768955084467194, -0.19785823760923552, -0.14512518603759667}, 
  {-0.004486971229239802, 0.0025852095524316705, 0.03895839662024408, 
   -0.1276170506449472, -0.1992491578141183, -0.15579599599895963}}, 
 {{-3.482999479109683E-18, -3.577867169202165E-18, -5.095750210681871E-18, 
   1.1180834903756764E-18, 2.066760391300493E-18, 
   -1.0062751413381088E-18}, {-0.237269198097616, -0.08552641326149234, 
   -0.05817447658804324, -0.045111348987708834, -0.03721475499636809, 
   -0.03184891349075254}, {-0.3759977272202568, -0.16529961152781375, 
   -0.11402125904912641, -0.08891406902037256, -0.07357618635006039, 
   -0.06309154499160881}, {-0.4628979724240284, -0.23839424890571345, 
   -0.16707178883486382, -0.13112321208588942, -0.10889056588455967, 
   -0.0935865626624888}, {-0.5133989593917899, -0.3040565756898664, 
   -0.21690318074880954, -0.17147326746073593, -0.1429745109106357, 
   -0.12319891512363977}, {-0.5367458119802968, -0.36169971717485444, 
   -0.2631374727945092, -0.2097171852731749, -0.17565386970982597, 
   -0.1517986981934163}, {-0.5395685154063565, -0.4109152950550131, 
   -0.3054531690497967, -0.24563502135556103, -0.20677059586971053, 
   -0.17926688571324842}, {-0.5269902473957413, -0.45143886626174407, 
   -0.343566799491451, -0.2790197369570979, -0.23617089125911514, 
   -0.20548506303608977}, {-0.5031498588774003, -0.48318208236636123, 
   -0.37726013973579875, -0.3096984569926682, -0.2637226120466871, 
   -0.2303502179243494}, {-0.4713699009484914, -0.5061868414120616, 
   -0.406355902838505, -0.33751416313350674, -0.28930017690969845, 
   -0.25376174972732884}, {-0.43439217107870826, -0.5206399675785874, 
   -0.4307345114639985, -0.3623393480986831, -0.312795810304845, 
   -0.2756311226518799}, {-0.3944190890749598, -0.5268445891246872, 
   -0.4503223999670673, -0.3840677681690402, -0.3341129674000839, 
   -0.29587610129689745}, {-0.3532055812238977, -0.5252219773014732, 
   -0.4651008964895267, -0.40262237636090437, -0.3531729448781183, 
   -0.3144265515135503}, {-0.31218675430407017, -0.5162849182839979, 
   -0.4750961431349052, -0.4179487539652238, -0.3699096725660107, 
   -0.3312199632940158}, {-0.27238728115127864, -0.5006258211933527, 
   -0.4803788628190711, -0.43001618846708634, -0.38427108550940486, 
   -0.34620263594893763}, {-0.23460155045064032, -0.47890658545781256, 
   -0.4810651234842929, -0.43881973030475147, -0.3962209968120347, 
   -0.3593317264672556}, {-0.19936391244937815, -0.451839031721616, 
   -0.4773104449101803, -0.44437716340097344, -0.40573706394956377, 
   -0.3705730235408195}, {-0.16709851306945886, -0.4201733467119308, 
   -0.4693088592146622, -0.44672987721365603, -0.4128119573564785, 
   -0.3799026154962065}, {-0.13800905799649107, -0.3846859604774421, 
   -0.457291055530022, -0.4459430818624444, -0.41745401971769147, 
   -0.387307422084039}, {-0.1120292174534652, -0.34615387830490363, 
   -0.44151130415489176, -0.442097392366862, -0.41968086341607375, 
   -0.3927799205253394}, {-0.08926677234639172, -0.3053559134703388, 
   -0.4222607383768472, -0.4353007584789564, -0.41952973629783635, 
   -0.3963272253611397}, {-0.06958485323125542, -0.26305597181890683, 
   -0.39984537666554054, -0.4256731727992636, -0.4170455146288485, 
   -0.397961045297905}, {-0.05282453618685942, -0.21998518176007248, 
   -0.37459251280995876, -0.4133532387526708, -0.4122866982877801, 
   -0.3977030473976961}, {-0.038748973869860454, -0.1768519184046095, 
   -0.34685259605188407, -0.3985011758560461, -0.4053284868704128, 
   -0.39558773506774625}, {-0.02718416267068882, -0.13431225467481556, 
   -0.3169825583982928, -0.38128750912257314, -0.39625408214776164, 
   -0.3916552778428132}, {-0.017815784604207623, -0.09295937992892428, 
   -0.2853398698614211, -0.3618898534288126, -0.3851526527988436, 
   -0.38595004266521504}, {-0.010420696903569173, -0.053337378853877605, 
   -0.2522916945374762, -0.34050131693019947, -0.37212685085852715, 
   -0.37852729077174974}, {-0.0047686052598216785, -0.015941070174028116, 
   -0.2182145171454528, -0.31733023930766846, -0.3572931884535675, 
   -0.3694537791522904}, {-0.0005855541640050264, 0.01882613615715562, 
   -0.18346435437660175, -0.29258410932427475, -0.3407693840471987, 
   -0.35879723252611023}, {0.002315741675092755, 0.05060834495417582, 
   -0.14840328721927615, -0.2664792979758521, -0.32268292026348083, 
   -0.34663393378916374}, {0.004175109429054894, 0.07912662726738379, 
   -0.11337909687377706, -0.23923769772077746, -0.30316889121827145, 
   -0.3330471659265312}, {0.005142594777361825, 0.10416950490478312, 
   -0.0787267938746485, -0.21108318485136002, -0.2823671824472343, 
   -0.3181250757092143}, {0.005443811085267324, 0.12560031073467873, 
   -0.044760679907092746, -0.18223600788083366, -0.26041912324996275, 
   -0.30195808172466926}, {0.004858330103960923, 0.14333208480057846, 
   -0.011786395118380406, -0.15292408054155712, -0.23747639428293477, 
   -0.28464673312118194}, {0.004539935045569547, 0.15735452177764328, 
   0.019919727314174632, -0.12336525060191025, -0.213687220533012, 
   -0.266290218817982}, {0.0036052800229887877, 0.1677071309908708, 
   0.05009926223815727, -0.09377779401162942, -0.18920526119261769, 
   -0.24699407817400726}, {0.0024662988471786038, 0.1744802234127781, 
   0.0785157444353864, -0.06437604885553469, -0.1641863036006811, 
   -0.22686774952670108}, {0.0011993317246374298, 0.17782598061708632, 
   0.10496769716695953, -0.035360349712164806, -0.13878021742379865, 
   -0.20601789204339435}, {-0.00008346793519485575, 0.17793601186933503, 
   0.12927567781054838, -0.006926767775852094, -0.11313915490875483, 
   -0.18455508247824176}, {-0.0013970195570525376, 0.17501865077612708, 
   0.15127775620351808, 0.02073022418032116, -0.08741987455857914, 
   -0.16259710256792703}, {-0.0026592342400342766, 0.16934117174782629, 
   0.17085385290014582, 0.047437251870144956, -0.06176777668858163, 
   -0.14025429543896337}, {-0.003844696187307587, 0.16118145968185704, 
   0.18790934935877, 0.07303076340298455, -0.036326203838015075, 
   -0.11763822619822926}, {-0.004928388190542763, 0.15084268718384716, 
   0.20237222179256484, 0.09735448450068303, -0.011238514146818158, 
   -0.09486345039341815}, {-0.005915410649746176, 0.13863913802616923, 
   0.21420289447863405, 0.1202693714460603, 0.013360218565026095, 
   -0.07204051210650733}, {-0.006790876810448759, 0.12487046704954483, 
   0.22337228184715993, 0.14163726463044568, 0.037329831812892254, 
   -0.04928766483103872}, {-0.007553567936801672, 0.10990678229989062, 
   0.22992345073867174, 0.16136974863009446, 0.060565517432993994, 
   -0.026695227086211536}, {-0.008156678103197099, 0.09403215893001089, 
   0.23386861647024626, 0.17934996131044412, 0.08293368677729664, 
   -0.004382670911159041}, {-0.008670719589638816, 0.07756628720194739, 
   0.2352736209076467, 0.19549910180593763, 0.1043321152035491, 
   0.017555055419114007}, {-0.009066459647808205, 0.060818290459873026, 
   0.23422666255044308, 0.20975368987856657, 0.12464577025680972, 
   0.039008658269798185}, {-0.009375783677174253, 0.04413642689692063, 
   0.2308745103057221, 0.22209461347877266, 0.1438229215030528, 
   0.059919357605288805}, {-0.009536881469826019, 0.027576395981090015, 
   0.22519892610351955, 0.2323765536622338, 0.16168277221282196, 
   0.08011646701824095}, {-0.00972372539008689, 0.011566770025120812, 
   0.21746424108435103, 0.24067371661511008, 0.17822739322468986, 
   0.0995805890367313}, {-0.009746151766425865, -0.0036847939300407133, 
   0.2078172613794051, 0.24697337911116918, 0.19338380480464407, 
   0.11822662335250775}, {-0.00977291474180162, -0.018027603288789478, 
   0.19639783737774427, 0.25126212868965336, 0.20707579334285744, 
   0.1359637564003587}, {-0.00970542005048292, -0.03130022907679337, 
   0.1833820109563069, 0.2535597914492116, 0.2192527035206914, 
   0.15272029286496816}, {-0.009612097795421975, -0.04333380347211864, 
   0.16897837460437945, 0.25391867857066214, 0.22988868860790582, 
   0.16844337817668517}, {-0.009398659718181141, -0.054050760518192506, 
   0.15335964635155477, 0.25237135456720106, 0.2389404986589698, 
   0.18306306915943418}, {-0.009281676055048376, -0.06335941969539252, 
   0.1367319499448826, 0.24898458368174792, 0.246393054512745, 
   0.19653151179085748}, {-0.009069018847406244, -0.07119102951523205, 
   0.11930621796584444, 0.2438392779607895, 0.2522423439240202, 
   0.20880827654682346}, {-0.008892395759502915, -0.07754825576756354, 
   0.10126373088936991, 0.23700340254690222, 0.2564745578562514, 
   0.21984355336817749}, {-0.008665578408473236, -0.08240412036081077, 
   0.0828211992832107, 0.22858415069281168, 0.259109218625262, 
   0.2296137720616482}, {-0.008430993156297471, -0.08578504899481187, 
   0.06417169081185305, 0.2186809091791364, 0.2601611100304513, 
   0.23809106234750968}, {-0.008206848228859682, -0.08774660631335149, 
   0.045497202057233885, 0.20739799618393856, 0.25965099091582294, 
   0.2452515107367545}, {-0.007987435806763421, -0.08833990637684828, 
   0.026989094097124192, 0.19485870931360716, 0.2576183645196044, 
   0.25108658497353165}, {-0.007772584024894054, -0.08764809665666008, 
   0.008820780165881245, 0.18118469704271564, 0.2541041866394653, 
   0.25558859411139934}, {-0.007539632202348921, -0.08575695963997844, 
   -0.008836331116506637, 0.16650905086843734, 0.24916253517296946, 
   0.25876118048540575}, {-0.007351437884570718, -0.08279350675128704, 
   -0.02584206762868094, 0.1509532434773781, 0.24284136450046576, 
   0.260603409007584}, {-0.007198060026433348, -0.07885012704768649, 
   -0.04203716745114718, 0.1346655108372196, 0.23521627033549874, 
   0.2611374168894614}, {-0.006982869812052939, -0.07406050158593552, 
   -0.057300093115538166, 0.11777681363344579, 0.22635249539646787, 
   0.26037817915648537}, {-0.006795131577159562, -0.06857026028422007, 
   -0.07152591400848164, 0.10041694140670264, 0.21631917456164088, 
   0.25834470957317385}, {-0.006668233570052962, -0.06249070966731259, 
   -0.08460132337267566, 0.08273311043298374, 0.2052058789741591, 
   0.2550748496568291}, {-0.006442193480972427, -0.055943042180837364, 
   -0.09643320204016166, 0.0648671890399413, 0.19310341935765674, 
   0.2506085481674375}, {-0.00630762633978772, -0.0490786917662842, 
   -0.10696517188954548, 0.04694226104485855, 0.1800920778334127, 
   0.24497932191019448}, {-0.006157207431604787, -0.04203420611385928, 
   -0.11614953576288133, 0.029083475129000797, 0.1662604926250166, 
   0.23822929043069266}, {-0.006011316952342454, -0.034878586158566774, 
   -0.12391069312413995, 0.011445361326360924, 0.15172723106785527, 
   0.2304285498666495}, {-0.005910222059956483, -0.027784340175457403, 
   -0.13026266907311485, -0.0058797438283648695, 0.13656560508505577, 
   0.2216111166672749}, {-0.005748457037633825, -0.02082388328871823, 
   -0.13517449768862586, -0.02275894976760841, 0.12088978283636191, 
   0.21184733807036904}, {-0.005661772299416722, -0.014101267366472294, 
   -0.13865440541044652, -0.039084693884806794, 0.10479721169438742, 
   0.20119723927518407}, {-0.005522828735065137, -0.007694158828956729, 
   -0.14071365923356577, -0.054747954964138125, 0.08839318214759541, 
   0.18973185741172288}, {-0.005412899404808512, -0.0017136093580215207, 
   -0.14140833785039394, -0.0696716378547932, 0.07176349855340507, 
   0.1775049741193257}, {-0.0053942715646229395, 0.0038047699580422314, 
   -0.14076219843110935, -0.0837521382633918, 0.05502064561010435, 
   0.16459895941961936}, {-0.005273409618164573, 0.008822423453049061, 
   -0.13882050723194744, -0.09690208059799582, 0.03826953172274838, 
   0.15109233395734234}, {-0.00510352402263803, 0.013266288182366243, 
   -0.13566979512054553, -0.1090656776235277, 0.021594319038599125, 
   0.1370490633715092}, {-0.005086665668958936, 0.017130436278718738, 
   -0.13136688533181978, -0.12016784122159399, 0.005100049176727658, 
   0.1225549202912029}, {-0.005011232155701125, 0.02037466658292602, 
   -0.1260149862445543, -0.13017005926933028, -0.011133440120230995, 
   0.10767671052900356}, {-0.0049682891329776045, 0.023015402280732962, 
   -0.11968271249836546, -0.1390115412589253, -0.027004497374914196, 
   0.092503652212115}, {-0.004814329316852048, 0.02503796427795879, 
   -0.11247842024113598, -0.14666811088822612, -0.042436390009743474, 
   0.07710789472676483}, {-0.004838085418266838, 0.02643888419250617, 
   -0.10451496319549672, -0.15312203323579637, -0.057354986243467146, 
   0.06156136436070673}, {-0.0047277567309127536, 0.027264985213554915, 
   -0.09587804846613752, -0.15834413247190846, -0.0716734305725779, 
   0.04595114411240894}, {-0.004615030577663728, 0.027551588257124338, 
   -0.08667131687141129, -0.162323979565572, -0.08531761778698636, 
   0.030356581184905276}, {-0.0045297412269329285, 0.027296671891170663, 
   -0.07702745642671201, -0.16508300756550834, -0.09823748461842366, 
   0.014839334336961104}, {-0.004474076848127063, 0.026565626555499215, 
   -0.06704198059273292, -0.16661944012267288, -0.1103621515737453, 
   -0.0005177467967717103}, {-0.004376636170640322, 0.025429619016579367, 
   -0.05680214221849531, -0.166939576289918, -0.12162615687914094, 
   -0.015633433712730835}, {-0.004344423992061665, 0.023849117813554827, 
   -0.046476189430039075, -0.16611739511165904, -0.1320190118851164, 
   -0.03047085814304305}, {-0.004383529517722, 0.021930779025476948, 
   -0.03613227406614788, -0.16415989014088564, -0.14147487532950417, 
   -0.04494312115577394}, {-0.004226954654964389, 0.019781133836939857, 
   -0.025832552708697425, -0.16108215164759723, -0.1499348346994211, 
   -0.0589667625335276}, {-0.004165722957028393, 0.017371923150163497, 
   -0.015729768295469085, -0.15697677844433, -0.15740443502795975, 
   -0.07251110619157342}, {-0.004124704217202577, 0.014792820471716256, 
   -0.005892092396027848, -0.15188092130950914, -0.1638451505330745, 
   -0.08550573147676657}, {-0.004054444681829909, 0.012082009707246806, 
   0.0035871533378054004, -0.1458641666500678, -0.16924635844146382, 
   -0.0979021884378103}, {-0.004089165510613724, 0.009316484387872033, 
   0.01264655715856814, -0.138979591511548, -0.17358642654711784, 
   -0.1096409760784087}, {-0.003948753220016634, 0.006507341337875348, 
   0.021189544789446055, -0.13131819464537722, -0.1768769730571241, 
   -0.12068994591926913}}, {{-3.848917712323541E-18, 1.666960840196463E-18, 
   -3.943785402416022E-18, -1.853308088592409E-18, 
   -2.2666601668525077E-18, 1.6195269951502222E-18}, 
  {-0.23065543851550593, -0.08006796736008583, -0.0539287930238091, 
   -0.041589825088945896, -0.03418270959604582, -0.02917389572630638}, 
  {-0.3622340101119681, -0.15466982098241297, -0.10567939516071932, 
   -0.0819654584308354, -0.0675782188125753, -0.05779087124486505}, 
  {-0.4432970223603523, -0.22298304029512198, -0.15483568975480763, 
   -0.12087503311420411, -0.10001599030096432, -0.08572692461612232}, 
  {-0.4895082053443198, -0.28434132738510237, -0.20102258986446017, 
   -0.1580840180278058, -0.13133464510736056, -0.11286359244894059}, 
  {-0.5100616910013661, -0.33822937233311395, -0.24390504731039683, 
   -0.19337410395696902, -0.16138086895965068, -0.13908686426785719}, 
  {-0.5114326737505759, -0.38429334809772314, -0.2831987776586087, 
   -0.22655128816395162, -0.1900156640020284, -0.16429239149504732}, 
  {-0.49854772335771075, -0.4223081596932773, -0.31865252077540995, 
   -0.2574323163926266, -0.21710339376602175, -0.1883760440188523}, 
  {-0.4753362246566898, -0.452207448929264, -0.3500736132684837, 
   -0.28586455801464544, -0.24252773041902656, -0.2112474250610246}, 
  {-0.44491719249943296, -0.474040645933999, -0.37730511906634245, 
   -0.31170888902370675, -0.2661777367407923, -0.2328179390504162}, 
  {-0.40983307481411846, -0.48798701232699926, -0.4002413723408071, 
   -0.33485221960393585, -0.28795816111980654, -0.25300960730123395}, 
  {-0.37217928605513134, -0.49432897268891113, -0.41881711171995306, 
   -0.35519996365938156, -0.30778336558501507, -0.2717497635268147}, 
  {-0.3334101694242032, -0.49345444791686055, -0.43301573512307534, 
   -0.3726832039576838, -0.3255833750328702, -0.28897636126591136}, 
  {-0.2949713180083224, -0.4858323774788966, -0.4428600160291031, 
   -0.3872526851138776, -0.34129907788445735, -0.3046337916310523}, 
  {-0.2577412982059351, -0.47200222105135253, -0.44841192537835356, 
   -0.398879757455466, -0.35488346884544764, -0.31867408777496237}, 
  {-0.22243012070209645, -0.45256515387031826, -0.44977355412989883, 
   -0.40755862879007104, -0.3663033844586043, -0.3310586732184804}, 
  {-0.1895132225016954, -0.42816646263526026, -0.44708169632159833, 
   -0.41330289392366903, -0.3755376229826977, -0.34175634122785903}, 
  {-0.15936895651774088, -0.39948547004110957, -0.4405071956203233, 
   -0.4161470998809846, -0.3825780384846207, -0.3507448506776586}, 
  {-0.13217413175971202, -0.3672249300110641, -0.4302534057962069, 
   -0.41614663528834367, -0.3874301635371411, -0.35801133115118233}, 
  {-0.10784117906205919, -0.3320818586130784, -0.416544273927415, 
   -0.4133701584298764, -0.39010735274119657, -0.3635476613328804}, 
  {-0.08649081847790768, -0.29477869528014944, -0.3996368795985248, 
   -0.4079106127684674, -0.39064033645231466, -0.3673581213177479}, 
  {-0.0679739043122968, -0.25598970578051966, -0.37980128815641906, 
   -0.39987124999401524, -0.38906622759641973, -0.36945151588626235}, 
  {-0.05214951368278441, -0.21638344498477424, -0.3573267169215452, 
   -0.38937177777236287, -0.38543407148650577, -0.36984460570639294}, 
  {-0.03876221539605915, -0.17660338541151588, -0.33252352256359774, 
   -0.37655123288636516, -0.37980771891881365, -0.36856596127855046}, 
  {-0.02776335746299875, -0.13724655734849367, -0.30570798444066394, 
   -0.3615576603020624, -0.3722578880046216, -0.36564870840328834}, 
  {-0.018748674008060004, -0.09885401544538436, -0.2771970320247328, 
   -0.34454526071360897, -0.36286035007044787, -0.36112946174396904}, 
  {-0.011564781018291595, -0.06192404286129998, -0.2473169691312992, 
   -0.3256822553673785, -0.35170289375320096, -0.3550545068248081}, 
  {-0.005992370075284706, -0.02691220778909658, -0.21640335122002322, 
   -0.30515076233405103, -0.3388857330776586, -0.34748034067200606}, 
  {-0.0017987913126434163, 0.005807997070920565, -0.18477357297186098, 
   -0.28313208460924255, -0.32450994738916167, -0.3384640729944994}, 
  {0.0012003944314260006, 0.03590399768567105, -0.15275166767469217, 
   -0.2598158030367934, -0.308685409339343, -0.3280704182240988}, 
  {0.0032146809830152214, 0.06311177653268957, -0.12064960134850732, 
   -0.23539688287696414, -0.29152887445772085, -0.3163703079304069}, 
  {0.004391201592098161, 0.08722708111489218, -0.08876884921082985, 
   -0.21007207205827097, -0.2731614586954353, -0.30343897498734246}, 
  {0.0049302850044778, 0.10811251301297249, -0.05739300209711145, 
   -0.18403573977444873, -0.25370563121705236, -0.28935362160819156}, 
  {0.004929936982827398, 0.1256742671031231, -0.02679987768938013, 
   -0.15748948806702467, -0.2332934648944248, -0.2742006614294114}, 
  {0.004525750174781594, 0.13988768614380143, 0.002759167644802794, 
   -0.13062635141697052, -0.21205401939757273, -0.2580652365588304}, 
  {0.003829741026282849, 0.1507724698868679, 0.031046882030870873, 
   -0.10364047278564316, -0.19012157283699868, -0.2410383247999826}, 
  {0.0029373087422530156, 0.15839401189596353, 0.05784485495344305, 
   -0.07672315983212188, -0.16763264781227094, -0.223214537375705}, 
  {0.0018906242735642097, 0.16287414825069563, 0.082965526690375, 
   -0.05005367695278543, -0.14471868080854666, -0.2046860441765903}, 
  {0.0008082599767603079, 0.1643706079043809, 0.1062394752082074, 
   -0.02380829094287478, -0.1215136127814862, -0.18554875086563086}, 
  {-0.0003304957012749528, 0.16305616628233857, 0.12751192777568204, 
   0.0018372168523966429, -0.09815607800442436, -0.16590535176122395}, 
  {-0.001442822761151311, 0.15915863971129937, 0.14666529324399888, 
   0.02672548729906953, -0.07477478872986905, -0.14585195491279793}, 
  {-0.002502033694860326, 0.15291603655628094, 0.16360399169135081, 
   0.05070715145488008, -0.051497125184240364, -0.1254860545573155}, 
  {-0.003486422468773392, 0.1445907203988896, 0.17825157691763494, 
   0.07363846095471578, -0.02845108167986131, -0.10490818776543345}, 
  {-0.004395164076300456, 0.13445651261442548, 0.19056086332365416, 
   0.09539045299280606, -0.005757678828836735, -0.0842155547622105}, 
  {-0.005216491172218933, 0.1227749313389898, 0.20049181703064348, 
   0.1158338755621009, 0.016456719880418014, -0.06351278871148336}, 
  {-0.005944917244052279, 0.1098752103381811, 0.20807239217758086, 
   0.13488425035853294, 0.038097534090971524, -0.04287933223635878}, 
  {-0.006531579727626867, 0.09600797461765638, 0.21329859547110472, 
   0.15242979251666994, 0.05904302912154197, -0.022421762931827422}, 
  {-0.007045882224717261, 0.08145942630490675, 0.21621625954036572, 
   0.16839276760007252, 0.07919955159999888, -0.002224662720802813}, 
  {-0.007455290816197867, 0.06650825754587454, 0.21689180057451823, 
   0.18270856203285032, 0.09846094212340917, 0.01761376840051307}, 
  {-0.007819134138179121, 0.05147234048512197, 0.2154446276044764, 
   0.19535251734721057, 0.11677844842128131, 0.03704151849183515}, 
  {-0.007984752649203468, 0.03639806587136133, 0.21184269302288797, 
   0.2061825943731569, 0.13398401033581273, 0.055902243280246317}, 
  {-0.008212569321251051, 0.02168376346073541, 0.20631283644879497, 
   0.21525876810867645, 0.15007682246467938, 0.07417948462704978}, 
  {-0.008285834225060384, 0.007523404866171852, 0.19897602048032687, 
   0.22255946480150765, 0.16498641295694288, 0.0917948960581061}, 
  {-0.00836601355318218, -0.005939866012380101, 0.18994554500401148, 
   0.22806221843236954, 0.17863863615100403, 0.10866456629130147}, 
  {-0.008346705279582237, -0.01855042259949303, 0.17936882729476064, 
   0.23177451590813125, 0.19098214593726878, 0.1247216927317732}, 
  {-0.008313417669816832, -0.03014338733480965, 0.16742478587422938, 
   0.23373330037730025, 0.20198773656048072, 0.13991614777131842}, 
  {-0.008153698492271919, -0.04063732367496161, 0.15425944373389952, 
   0.23395690340223677, 0.2116095984922484, 0.15418161964818478}, 
  {-0.00809359444602888, -0.049935685723962495, 0.1400508833641168, 
   0.23249496480621304, 0.219827271718443, 0.16747151163646498}, 
  {-0.007902272110801604, -0.05796176393659622, 0.12498281697596299, 
   0.22940967173440846, 0.22662968506114098, 0.17974551919120996}, 
  {-0.007806390948422764, -0.06470436627582332, 0.1092128879428258, 
   0.22475176797480748, 0.23199689009516877, 0.19095424989083415}, 
  {-0.007626338448308653, -0.0701233058666266, 0.09293264331583337, 
   0.21860730429532388, 0.23593815490258277, 0.20107187305179064}, 
  {-0.007439701285199849, -0.07422802267463385, 0.07631322248559826, 
   0.21105618460741452, 0.2384589129961868, 0.2100681632341855}, 
  {-0.0072635197116458685, -0.07705405887244646, 0.059517201708045295, 
   0.20218250013407324, 0.23956948886350482, 0.2179160881768878}, 
  {-0.007083138284334744, -0.0786329534484595, 0.04271805963193256, 
   0.19208830429197105, 0.23929682598767957, 0.22460230123906652}, 
  {-0.006899307590051705, -0.07902615564311345, 0.026072797382632254, 
   0.18087454565260622, 0.23766929689356053, 0.2301138508780843}, 
  {-0.006699190396298224, -0.07829786796816861, 0.009739424026307442, 
   0.1686532331257743, 0.23472708366631062, 0.23444782327411443}, 
  {-0.006543401703200611, -0.07655144339257575, -0.006151750242109598, 
   0.15552626177500387, 0.23050518680085996, 0.23759680099886513}, 
  {-0.006412112049994244, -0.07385856821347876, -0.021451076053372944, 
   0.14162088808619766, 0.22506287144366272, 0.2395742279241913}, 
